1,发热,127,发,热
5,右髋部,3,右,部
1,疼痛,57,疼,痛
5,二便,129,二,便
5,心肺腹,39,心,腹
2,压痛,236,压,痛
5,右下肢,6,右,肢
5,右足背动脉,1,右,脉
5,足趾,5,足,趾
5,心肺,10,心,肺
5,上腹部,3,上,部
2,反跳痛,44,反,痛
2,肌紧张,45,肌,张
5,肝脾肋下,2,肝,下
5,全腹,16,全,腹
1,包块,36,包,块
2,移动性浊音,44,移,音
2,肠鸣音,117,肠,音
5,心、肺,1,心,肺
5,腹,7,腹,腹
1,膨隆,4,膨,隆
5,腹部,217,腹,部
5,左下腹,3,左,腹
5,造瘘口,2,造,口
5,造瘘肠管,3,造,管
1,溃疡,5,溃,疡
1,红肿,44,红,肿
2,鼓音,68,鼓,音
5,双下肢,107,双,肢
1,水肿,39,水,肿
5,右胸部,2,右,部
5,双上肢,6,双,肢
1,头痛,29,头,痛
1,头晕,36,头,晕
1,恶心呕吐,17,恶,吐
5,头颅五官,3,头,官
1,畸形,57,畸,形
5,左眉弓,1,左,弓
1,裂伤,1,裂,伤
5,右眼,2,右,眼
5,左耳,1,左,耳
5,双上臂,1,双,臂
2,触痛,35,触,痛
1,腹痛,43,腹,痛
1,腹泻,10,腹,泻
1,胸闷,16,胸,闷
1,气短,9,气,短
1,呼吸困难,10,呼,难
5,脊柱四肢,14,脊,肢
1,干燥,13,干,燥
1,渗出,36,渗,出
1,裂开,1,裂,开
5,双下肢皮肤,3,双,肤
5,各足趾,5,各,趾
5,足背动脉,8,足,脉
2,肌力,31,肌,力
5,余肢体,4,余,体
2,肌张力,28,肌,力
5,双侧肱二、三头肌,9,双,肌
2,双侧肱二、三头肌反射,9,双,射
5,膝腱,11,膝,腱
2,膝腱反射,10,膝,射
2,巴彬斯基氏征,8,巴,征
2,克尼格氏征,8,克,征
2,呼吸音,124,呼,音
2,啰音,14,啰,音
1,律齐,109,律,齐
5,各瓣膜听诊区,93,各,区
2,病理性杂音,74,病,音
1,腹胀,31,腹,胀
5,胃管,1,胃,管
5,胃液,1,胃,液
5,周身皮肤黏膜,1,周,膜
1,黄染,10,黄,染
5,出血点,1,出,点
1,瘀斑,2,瘀,斑
5,周身浅表淋巴,1,周,巴
1,肿大,159,肿,大
5,双肺,192,双,肺
2,心率,106,心,率
1,恶心,22,恶,心
1,呕吐,27,呕,吐
1,抽搐,9,抽,搐
2,Bp,5,Bp,Bp
5,头颅,15,头,颅
5,双侧瞳孔,18,双,孔
1,正大等圆,21,正,圆
2,对光反射,23,对,射
5,右侧胸壁腋前线,1,右,线
5,胸壁局部软组织,1,胸,织
2,叩清音,3,叩,音
1,谵妄,1,谵,妄
1,心悸,3,心,悸
1,胸痛,3,胸,痛
5,小便,6,小,便
5,大便,11,大,便
2,T,78,T,T
2,P,5,P,P
2,R,5,R,R
2,BP,8,BP,BP
2,干湿性啰音,96,干,音
5,鼻部,3,鼻,部
5,鼻,5,鼻,鼻
5,鼻尖,1,鼻,尖
5,手背,1,手,背
5,腰,1,腰,腰
5,右腿,1,右,腿
5,鼻面部,1,鼻,部
5,颈背部,1,颈,部
5,右手环小指,1,右,指
1,麻木,6,麻,木
5,右眼部,1,右,部
1,肿胀,62,肿,胀
5,右面皮下,1,右,下
1,血肿,6,血,肿
5,颈部后侧,1,颈,侧
5,背部,2,背,部
5,右手小指,1,右,指
5,腰部,6,腰,部
5,胸肺腹,1,胸,腹
5,臀部,2,臀,部
5,会阴部,1,会,部
5,骨盆,2,骨,盆
5,尺骨支,1,尺,支
5,坐骨支,1,坐,支
1,骨折,2,骨,折
5,左上肢,4,左,肢
5,肢体,4,肢,体
5,大小便,16,大,便
5,左手指,2,左,指
5,皮缘,1,皮,缘
5,双膝关节,2,双,节
5,胸腹部,1,胸,部
2,心脏听诊,1,心,诊
5,左膝关节,5,左,节
5,右膝关节,4,右,节
5,双踝关节,1,双,节
5,周身皮肤,2,周,肤
5,肝、脾肋下,2,肝,下
5,咽部,65,咽,部
5,右侧颜面部,1,右,部
5,下颌部,1,下,部
5,头颅枕顶部,1,头,部
5,头皮,2,头,皮
5,右侧眼睑,1,右,睑
5,双眼瞳孔,3,双,孔
5,右侧面颧部,1,右,部
5,右侧下颌淋巴结,1,右,结
1,充血,41,充,血
5,右侧肘部,1,右,部
5,四肢,81,四,肢
5,双侧大腿,1,双,腿
5,头面部,1,头,部
1,咽痛,1,咽,痛
5,左肘关节,3,左,节
5,肘部,1,肘,部
5,腕部,1,腕,部
5,头部,6,头,部
5,12 42牙齿,2,12,齿
